nohup: ignoring input
每个类别将保存 750 个样本
使用 128 个工作线程
原始文件的 schema:
image: struct<bytes: binary, path: string>
  child 0, bytes: binary
  child 1, path: string
problem: string
solution: string
-- schema metadata --
huggingface: '{"info": {"features": {"image": {"_type": "Image"}, "proble' + 95
预处理样本数据...
选择了 75750 个样本进行处理

多线程处理图像:   0%|          | 0/75750 [00:00<?, ?it/s]
多线程处理图像:   4%|▎         | 2840/75750 [00:00<00:02, 24373.36it/s]
多线程处理图像:   7%|▋         | 5278/75750 [00:07<01:55, 608.01it/s]  
多线程处理图像:   8%|▊         | 6302/75750 [00:10<02:20, 496.03it/s]
多线程处理图像:   9%|▉         | 6873/75750 [00:11<02:22, 482.59it/s]
多线程处理图像:  10%|▉         | 7236/75750 [00:13<02:33, 447.06it/s]
多线程处理图像:  10%|▉         | 7479/75750 [00:13<02:38, 431.19it/s]
多线程处理图像:  10%|█         | 7651/75750 [00:13<02:27, 460.44it/s]
多线程处理图像:  10%|█         | 7805/75750 [00:14<02:52, 393.37it/s]
多线程处理图像:  10%|█         | 7939/75750 [00:14<02:37, 430.35it/s]
多线程处理图像:  11%|█         | 8055/75750 [00:15<02:42, 417.39it/s]
多线程处理图像:  11%|█         | 8146/75750 [00:15<02:59, 375.59it/s]
多线程处理图像:  11%|█         | 8216/75750 [00:15<03:01, 372.63it/s]
多线程处理图像:  11%|█         | 8290/75750 [00:15<02:46, 404.13it/s]
多线程处理图像:  42%|████▏     | 31478/75750 [01:22<01:51, 395.43it/s]
多线程处理图像:  42%|████▏     | 31519/75750 [01:22<02:23, 308.46it/s]
多线程处理图像:  42%|████▏     | 31552/75750 [01:23<02:35, 284.93it/s]
多线程处理图像:  42%|████▏     | 31587/75750 [01:23<02:30, 292.70it/s]
多线程处理图像:  42%|████▏     | 31618/75750 [01:23<02:43, 269.13it/s]
多线程处理图像:  42%|████▏     | 31779/75750 [01:23<01:46, 414.09it/s]
多线程处理图像:  42%|████▏     | 31818/75750 [01:23<01:55, 381.33it/s]
多线程处理图像:  42%|████▏     | 31856/75750 [01:23<02:23, 305.07it/s]
多线程处理图像:  42%|████▏     | 31913/75750 [01:24<02:08, 340.59it/s]
多线程处理图像:  42%|████▏     | 32006/75750 [01:24<01:48, 404.88it/s]
多线程处理图像:  42%|████▏     | 32074/75750 [01:24<02:05, 346.97it/s]
多线程处理图像:  42%|████▏     | 32111/75750 [01:24<02:34, 282.52it/s]
多线程处理图像:  43%|████▎     | 32199/75750 [01:24<01:59, 363.53it/s]
多线程处理图像:  43%|████▎     | 32247/75750 [01:25<02:32, 284.75it/s]
多线程处理图像:  43%|████▎     | 32281/75750 [01:25<02:39, 272.07it/s]
多线程处理图像:  43%|████▎     | 32360/75750 [01:25<02:39, 271.73it/s]
多线程处理图像:  43%|████▎     | 32437/75750 [01:25<02:30, 288.31it/s]
多线程处理图像:  43%|████▎     | 32563/75750 [01:25<01:37, 441.45it/s]
多线程处理图像:  43%|████▎     | 32625/75750 [01:26<01:38, 439.40it/s]
多线程处理图像:  43%|████▎     | 32680/75750 [01:26<02:06, 339.63it/s]
多线程处理图像:  43%|████▎     | 32736/75750 [01:26<02:02, 350.81it/s]
多线程处理图像:  43%|████▎     | 32836/75750 [01:26<01:35, 447.80it/s]
多线程处理图像:  43%|████▎     | 32890/75750 [01:27<03:07, 228.83it/s]
多线程处理图像:  44%|████▎     | 33120/75750 [01:27<01:30, 473.24it/s]
多线程处理图像:  44%|████▍     | 33206/75750 [01:27<02:17, 308.60it/s]
多线程处理图像:  44%|████▍     | 33271/75750 [01:28<02:10, 325.59it/s]
多线程处理图像:  44%|████▍     | 33368/75750 [01:28<01:51, 379.83it/s]
多线程处理图像:  44%|████▍     | 33427/75750 [01:28<01:52, 375.10it/s]
多线程处理图像:  44%|████▍     | 33479/75750 [01:28<01:54, 368.40it/s]
多线程处理图像:  44%|████▍     | 33526/75750 [01:28<02:24, 292.52it/s]
多线程处理图像:  44%|████▍     | 33564/75750 [01:29<02:29, 282.65it/s]
多线程处理图像:  44%|████▍     | 33598/75750 [01:29<02:45, 254.36it/s]
多线程处理图像:  44%|████▍     | 33628/75750 [01:29<02:53, 242.54it/s]
多线程处理图像:  45%|████▍     | 33806/75750 [01:29<01:35, 439.33it/s]
多线程处理图像:  45%|████▍     | 33850/75750 [01:29<01:42, 408.68it/s]
多线程处理图像:  45%|████▍     | 33890/75750 [01:29<01:47, 387.65it/s]
多线程处理图像:  45%|████▍     | 33972/75750 [01:30<01:45, 397.65it/s]
多线程处理图像:  45%|████▍     | 34011/75750 [01:30<01:47, 388.22it/s]
多线程处理图像:  45%|████▍     | 34086/75750 [01:30<01:38, 424.42it/s]
多线程处理图像:  45%|████▌     | 34128/75750 [01:30<01:46, 391.51it/s]
多线程处理图像:  45%|████▌     | 34214/75750 [01:30<01:30, 458.94it/s]
多线程处理图像:  45%|████▌     | 34260/75750 [01:30<01:51, 371.20it/s]
多线程处理图像:  45%|████▌     | 34321/75750 [01:30<01:41, 407.16it/s]
多线程处理图像:  45%|████▌     | 34379/75750 [01:31<01:43, 399.91it/s]
多线程处理图像:  45%|████▌     | 34421/75750 [01:31<02:18, 299.17it/s]
多线程处理图像:  46%|████▌     | 34484/75750 [01:31<02:28, 278.80it/s]
多线程处理图像:  46%|████▌     | 34516/75750 [01:31<02:44, 250.68it/s]
多线程处理图像:  46%|████▌     | 34705/75750 [01:32<01:41, 406.30it/s]
多线程处理图像:  46%|████▌     | 34776/75750 [01:32<01:38, 416.02it/s]
多线程处理图像:  46%|████▌     | 34822/75750 [01:32<01:37, 420.96it/s]
多线程处理图像:  46%|████▌     | 34864/75750 [01:32<01:47, 378.77it/s]
多线程处理图像:  46%|████▌     | 34921/75750 [01:32<02:01, 336.23it/s]
多线程处理图像:  46%|████▌     | 34995/75750 [01:32<01:51, 364.15it/s]
多线程处理图像:  46%|████▋     | 35043/75750 [01:33<02:17, 296.62it/s]
多线程处理图像:  46%|████▋     | 35121/75750 [01:33<02:11, 308.99it/s]
多线程处理图像:  46%|████▋     | 35153/75750 [01:33<02:12, 305.26it/s]
多线程处理图像:  46%|████▋     | 35185/75750 [01:33<02:14, 301.46it/s]
多线程处理图像:  47%|████▋     | 35310/75750 [01:33<01:44, 386.29it/s]
多线程处理图像:  47%|████▋     | 35377/75750 [01:33<01:51, 361.93it/s]
多线程处理图像:  47%|████▋     | 35476/75750 [01:34<01:48, 369.77it/s]
多线程处理图像:  47%|████▋     | 35513/75750 [01:34<02:03, 326.94it/s]
多线程处理图像:  47%|████▋     | 35578/75750 [01:34<02:00, 334.62it/s]
多线程处理图像:  47%|████▋     | 35661/75750 [01:34<01:43, 388.93it/s]
多线程处理图像:  47%|████▋     | 35701/75750 [01:34<01:42, 390.74it/s]
多线程处理图像:  47%|████▋     | 35742/75750 [01:35<02:16, 293.99it/s]
多线程处理图像:  47%|████▋     | 35809/75750 [01:35<02:16, 291.55it/s]
多线程处理图像:  47%|████▋     | 35850/75750 [01:35<03:03, 216.89it/s]
多线程处理图像:  48%|████▊     | 36028/75750 [01:35<01:30, 439.75it/s]
多线程处理图像:  48%|████▊     | 36094/75750 [01:36<02:08, 308.50it/s]
多线程处理图像:  48%|████▊     | 36155/75750 [01:36<02:11, 300.85it/s]
多线程处理图像:  48%|████▊     | 36304/75750 [01:36<01:28, 444.65it/s]
多线程处理图像:  48%|████▊     | 36366/75750 [01:36<02:00, 325.84it/s]
多线程处理图像:  48%|████▊     | 36415/75750 [01:37<01:54, 343.82it/s]
多线程处理图像:  48%|████▊     | 36463/75750 [01:37<02:46, 235.84it/s]
多线程处理图像:  48%|████▊     | 36590/75750 [01:37<01:52, 349.26it/s]
多线程处理图像:  48%|████▊     | 36707/75750 [01:37<01:24, 462.74it/s]
多线程处理图像:  49%|████▊     | 36775/75750 [01:38<01:38, 394.82it/s]
多线程处理图像:  49%|████▊     | 36830/75750 [01:38<02:03, 316.09it/s]
多线程处理图像:  49%|████▊     | 36888/75750 [01:38<01:49, 354.50it/s]
多线程处理图像:  49%|████▉     | 36950/75750 [01:38<02:02, 317.04it/s]
多线程处理图像:  49%|████▉     | 37011/75750 [01:38<01:46, 363.65it/s]
多线程处理图像:  49%|████▉     | 37058/75750 [01:38<01:44, 371.01it/s]
多线程处理图像:  49%|████▉     | 37103/75750 [01:39<02:07, 303.99it/s]
多线程处理图像:  49%|████▉     | 37150/75750 [01:39<01:58, 324.60it/s]
多线程处理图像:  49%|████▉     | 37188/75750 [01:39<02:49, 227.31it/s]
多线程处理图像:  49%|████▉     | 37323/75750 [01:39<01:51, 344.03it/s]
多线程处理图像:  49%|████▉     | 37363/75750 [01:39<01:55, 332.59it/s]
多线程处理图像:  49%|████▉     | 37436/75750 [01:40<01:47, 356.22it/s]
多线程处理图像:  49%|████▉     | 37474/75750 [01:40<01:49, 350.32it/s]
多线程处理图像:  50%|████▉     | 37579/75750 [01:40<01:32, 411.88it/s]
多线程处理图像:  50%|████▉     | 37621/75750 [01:40<01:54, 334.45it/s]
多线程处理图像:  50%|████▉     | 37672/75750 [01:41<02:57, 214.69it/s]
多线程处理图像:  50%|████▉     | 37790/75750 [01:41<02:14, 282.67it/s]
多线程处理图像:  50%|████▉     | 37824/75750 [01:41<02:16, 277.45it/s]
多线程处理图像:  50%|█████     | 37968/75750 [01:41<01:23, 453.24it/s]
多线程处理图像:  50%|█████     | 38030/75750 [01:41<01:48, 346.74it/s]
多线程处理图像:  50%|█████     | 38147/75750 [01:42<01:20, 464.56it/s]
多线程处理图像:  50%|█████     | 38212/75750 [01:42<01:32, 405.86it/s]
多线程处理图像:  51%|█████     | 38266/75750 [01:42<01:43, 362.78it/s]
多线程处理图像:  51%|█████     | 38312/75750 [01:42<01:45, 355.61it/s]
多线程处理图像:  51%|█████     | 38366/75750 [01:42<01:36, 386.05it/s]
多线程处理图像:  51%|█████     | 38411/75750 [01:43<02:40, 233.06it/s]
多线程处理图像:  51%|█████     | 38578/75750 [01:43<01:26, 430.12it/s]
多线程处理图像:  51%|█████     | 38642/75750 [01:43<02:16, 272.34it/s]
多线程处理图像:  51%|█████     | 38713/75750 [01:44<02:11, 281.19it/s]
多线程处理图像:  51%|█████     | 38783/75750 [01:44<01:51, 332.44it/s]
多线程处理图像:  51%|█████▏    | 38833/75750 [01:44<01:57, 313.03it/s]
多线程处理图像:  51%|█████▏    | 38906/75750 [01:44<02:02, 300.78it/s]
多线程处理图像:  51%|█████▏    | 38991/75750 [01:44<01:39, 369.37it/s]
多线程处理图像:  52%|█████▏    | 39038/75750 [01:45<01:59, 307.42it/s]
多线程处理图像:  52%|█████▏    | 39077/75750 [01:45<02:01, 303.01it/s]
多线程处理图像:  52%|█████▏    | 39134/75750 [01:45<01:48, 337.20it/s]
多线程处理图像:  52%|█████▏    | 39173/75750 [01:45<02:43, 223.48it/s]
多线程处理图像:  52%|█████▏    | 39339/75750 [01:45<01:36, 376.64it/s]
多线程处理图像:  52%|█████▏    | 39456/75750 [01:46<01:16, 476.13it/s]
多线程处理图像:  52%|█████▏    | 39513/75750 [01:46<02:07, 285.08it/s]
多线程处理图像:  52%|█████▏    | 39557/75750 [01:46<02:14, 268.35it/s]
多线程处理图像:  52%|█████▏    | 39713/75750 [01:46<01:24, 427.48it/s]
多线程处理图像:  53%|█████▎    | 39775/75750 [01:47<01:53, 317.43it/s]
多线程处理图像:  53%|█████▎    | 39891/75750 [01:47<01:28, 405.08it/s]
多线程处理图像:  53%|█████▎    | 39948/75750 [01:47<01:23, 429.49it/s]
多线程处理图像:  53%|█████▎    | 40005/75750 [01:47<01:52, 318.91it/s]
多线程处理图像:  53%|█████▎    | 40113/75750 [01:48<01:32, 385.79it/s]
多线程处理图像:  53%|█████▎    | 40162/75750 [01:48<01:45, 337.69it/s]
多线程处理图像:  53%|█████▎    | 40203/75750 [01:48<01:41, 348.95it/s]
多线程处理图像:  53%|█████▎    | 40320/75750 [01:48<01:14, 478.18it/s]
多线程处理图像:  53%|█████▎    | 40376/75750 [01:48<01:29, 395.75it/s]
多线程处理图像:  53%|█████▎    | 40431/75750 [01:48<01:33, 377.92it/s]
多线程处理图像:  53%|█████▎    | 40474/75750 [01:49<01:56, 302.87it/s]
多线程处理图像:  53%|█████▎    | 40510/75750 [01:49<02:01, 289.03it/s]
多线程处理图像:  54%|█████▎    | 40584/75750 [01:49<01:56, 303.10it/s]
多线程处理图像:  54%|█████▎    | 40659/75750 [01:49<01:39, 352.21it/s]
多线程处理图像:  54%|█████▍    | 40722/75750 [01:49<01:38, 355.78it/s]
多线程处理图像:  54%|█████▍    | 40808/75750 [01:50<01:43, 339.22it/s]
多线程处理图像:  54%|█████▍    | 40884/75750 [01:50<01:27, 398.51it/s]
多线程处理图像:  54%|█████▍    | 40938/75750 [01:50<01:27, 397.43it/s]
多线程处理图像:  54%|█████▍    | 40981/75750 [01:50<01:29, 389.01it/s]
多线程处理图像:  54%|█████▍    | 41066/75750 [01:50<01:26, 400.85it/s]
多线程处理图像:  54%|█████▍    | 41108/75750 [01:50<01:58, 291.34it/s]
多线程处理图像:  54%|█████▍    | 41142/75750 [01:51<02:11, 262.39it/s]
多线程处理图像:  54%|█████▍    | 41171/75750 [01:51<02:09, 266.74it/s]
多线程处理图像:  55%|█████▍    | 41347/75750 [01:51<01:05, 526.07it/s]
多线程处理图像:  55%|█████▍    | 41405/75750 [01:51<01:37, 350.88it/s]
多线程处理图像:  55%|█████▍    | 41483/75750 [01:51<01:44, 328.66it/s]
多线程处理图像:  55%|█████▍    | 41597/75750 [01:52<01:58, 287.80it/s]
多线程处理图像:  55%|█████▍    | 41633/75750 [01:52<01:57, 291.12it/s]
多线程处理图像:  55%|█████▌    | 41794/75750 [01:52<01:27, 388.58it/s]
多线程处理图像:  55%|█████▌    | 41869/75750 [01:53<01:24, 403.15it/s]
多线程处理图像:  55%|█████▌    | 41959/75750 [01:53<01:59, 283.92it/s]
多线程处理图像:  56%|█████▌    | 42048/75750 [01:53<01:40, 336.41it/s]
多线程处理图像:  56%|█████▌    | 42091/75750 [01:53<01:57, 285.39it/s]
多线程处理图像:  56%|█████▌    | 42229/75750 [01:54<01:25, 392.87it/s]
多线程处理图像:  56%|█████▌    | 42277/75750 [01:54<01:27, 382.65it/s]
多线程处理图像:  56%|█████▌    | 42345/75750 [01:54<01:22, 405.23it/s]
多线程处理图像:  56%|█████▌    | 42407/75750 [01:54<01:26, 386.62it/s]
多线程处理图像:  56%|█████▌    | 42486/75750 [01:54<01:25, 390.79it/s]
多线程处理图像:  56%|█████▌    | 42552/75750 [01:54<01:17, 430.25it/s]
多线程处理图像:  56%|█████▌    | 42599/75750 [01:55<02:46, 199.44it/s]
多线程处理图像:  57%|█████▋    | 42835/75750 [01:55<01:12, 452.12it/s]
多线程处理图像:  57%|█████▋    | 42930/75750 [01:56<01:26, 380.64it/s]
多线程处理图像:  57%|█████▋    | 43004/75750 [01:56<01:38, 333.27it/s]
多线程处理图像:  57%|█████▋    | 43063/75750 [01:56<01:31, 358.70it/s]
多线程处理图像:  57%|█████▋    | 43137/75750 [01:56<01:22, 396.05it/s]
多线程处理图像:  57%|█████▋    | 43194/75750 [01:56<01:25, 382.44it/s]
多线程处理图像:  57%|█████▋    | 43244/75750 [01:56<01:24, 382.91it/s]
多线程处理图像:  57%|█████▋    | 43291/75750 [01:57<01:56, 279.10it/s]
多线程处理图像:  57%|█████▋    | 43444/75750 [01:57<01:21, 397.50it/s]
多线程处理图像:  57%|█████▋    | 43490/75750 [01:57<01:33, 344.02it/s]
多线程处理图像:  57%|█████▋    | 43529/75750 [01:57<01:53, 284.67it/s]
多线程处理图像:  58%|█████▊    | 43618/75750 [01:58<01:27, 366.88it/s]
多线程处理图像:  58%|█████▊    | 43662/75750 [01:58<01:25, 375.12it/s]
多线程处理图像:  58%|█████▊    | 43705/75750 [01:58<02:09, 248.00it/s]
多线程处理图像:  58%|█████▊    | 43864/75750 [01:58<01:18, 406.89it/s]
多线程处理图像:  58%|█████▊    | 43915/75750 [01:58<01:22, 385.49it/s]
多线程处理图像:  58%|█████▊    | 44018/75750 [01:59<01:06, 475.86it/s]
多线程处理图像:  58%|█████▊    | 44074/75750 [01:59<01:54, 276.51it/s]
多线程处理图像:  58%|█████▊    | 44209/75750 [01:59<01:43, 306.20it/s]
多线程处理图像:  58%|█████▊    | 44302/75750 [02:00<01:49, 286.86it/s]
多线程处理图像:  59%|█████▊    | 44428/75750 [02:00<01:33, 335.03it/s]
多线程处理图像:  59%|█████▊    | 44468/75750 [02:00<01:32, 338.95it/s]
多线程处理图像:  59%|█████▉    | 44574/75750 [02:00<01:19, 394.04it/s]
多线程处理图像:  59%|█████▉    | 44618/75750 [02:00<01:19, 393.87it/s]
多线程处理图像:  59%|█████▉    | 44682/75750 [02:01<02:25, 214.02it/s]
多线程处理图像:  59%|█████▉    | 44911/75750 [02:01<01:09, 445.94it/s]
多线程处理图像:  59%|█████▉    | 45003/75750 [02:02<02:02, 250.31it/s]
多线程处理图像:  59%|█████▉    | 45071/75750 [02:02<01:47, 285.28it/s]
多线程处理图像:  60%|█████▉    | 45287/75750 [02:02<01:09, 441.25it/s]
多线程处理图像:  60%|█████▉    | 45381/75750 [02:03<01:14, 409.09it/s]
多线程处理图像:  60%|██████    | 45485/75750 [02:03<01:03, 473.91it/s]
多线程处理图像:  60%|██████    | 45555/75750 [02:03<01:23, 362.66it/s]
多线程处理图像:  60%|██████    | 45614/75750 [02:03<01:22, 364.03it/s]
多线程处理图像:  60%|██████    | 45704/75750 [02:04<01:27, 344.81it/s]
多线程处理图像:  60%|██████    | 45789/75750 [02:04<01:45, 283.02it/s]
多线程处理图像:  61%|██████    | 45880/75750 [02:04<01:36, 308.39it/s]
多线程处理图像:  61%|██████    | 46000/75750 [02:05<01:31, 325.39it/s]
多线程处理图像:  61%|██████    | 46140/75750 [02:05<01:17, 383.37it/s]
多线程处理图像:  61%|██████    | 46183/75750 [02:05<01:25, 347.28it/s]
多线程处理图像:  61%|██████    | 46264/75750 [02:05<01:18, 377.27it/s]
多线程处理图像:  61%|██████    | 46333/75750 [02:05<01:09, 421.55it/s]
多线程处理图像:  61%|██████    | 46381/75750 [02:06<01:56, 252.58it/s]
多线程处理图像:  61%|██████▏   | 46509/75750 [02:06<01:17, 378.89it/s]
多线程处理图像:  62%|██████▏   | 46594/75750 [02:06<01:35, 304.75it/s]
多线程处理图像:  62%|██████▏   | 46765/75750 [02:07<01:03, 454.74it/s]
多线程处理图像:  62%|██████▏   | 46831/75750 [02:07<01:12, 399.76it/s]
多线程处理图像:  62%|██████▏   | 46893/75750 [02:07<01:27, 329.55it/s]
多线程处理图像:  62%|██████▏   | 46937/75750 [02:07<01:51, 257.72it/s]
多线程处理图像:  62%|██████▏   | 47055/75750 [02:08<01:32, 309.05it/s]
多线程处理图像:  62%|██████▏   | 47153/75750 [02:08<01:28, 322.70it/s]
多线程处理图像:  62%|██████▏   | 47233/75750 [02:08<01:16, 374.75it/s]
多线程处理图像:  62%|██████▏   | 47286/75750 [02:08<01:14, 381.86it/s]
多线程处理图像:  62%|██████▏   | 47340/75750 [02:08<01:11, 399.28it/s]
多线程处理图像:  63%|██████▎   | 47394/75750 [02:09<01:17, 364.85it/s]
多线程处理图像:  63%|██████▎   | 47435/75750 [02:09<01:17, 366.03it/s]
多线程处理图像:  63%|██████▎   | 47530/75750 [02:09<01:17, 364.21it/s]
多线程处理图像:  63%|██████▎   | 47640/75750 [02:09<00:57, 485.05it/s]
多线程处理图像:  63%|██████▎   | 47696/75750 [02:09<01:25, 328.64it/s]
多线程处理图像:  63%|██████▎   | 47754/75750 [02:10<01:30, 309.23it/s]
多线程处理图像:  63%|██████▎   | 47795/75750 [02:10<02:02, 228.62it/s]
多线程处理图像:  63%|██████▎   | 47888/75750 [02:10<01:34, 296.24it/s]
多线程处理图像:  63%|██████▎   | 48056/75750 [02:10<00:54, 507.81it/s]
多线程处理图像:  64%|██████▎   | 48133/75750 [02:10<00:56, 488.42it/s]
多线程处理图像:  64%|██████▎   | 48200/75750 [02:11<01:14, 367.96it/s]
多线程处理图像:  64%|██████▎   | 48253/75750 [02:11<01:14, 367.39it/s]
多线程处理图像:  64%|██████▍   | 48301/75750 [02:11<01:20, 341.27it/s]
多线程处理图像:  64%|██████▍   | 48371/75750 [02:11<01:20, 341.74it/s]
多线程处理图像:  64%|██████▍   | 48445/75750 [02:12<01:24, 322.70it/s]
多线程处理图像:  64%|██████▍   | 48482/75750 [02:12<01:54, 237.58it/s]
多线程处理图像:  64%|██████▍   | 48555/75750 [02:12<01:29, 303.16it/s]
多线程处理图像:  64%|██████▍   | 48596/75750 [02:12<01:55, 235.19it/s]
多线程处理图像:  64%|██████▍   | 48628/75750 [02:12<01:56, 231.82it/s]
多线程处理图像:  64%|██████▍   | 48779/75750 [02:13<01:32, 291.98it/s]
多线程处理图像:  65%|██████▍   | 48943/75750 [02:13<00:57, 465.35it/s]
多线程处理图像:  65%|██████▍   | 49022/75750 [02:13<01:02, 430.03it/s]
多线程处理图像:  65%|██████▍   | 49090/75750 [02:13<01:06, 397.99it/s]
多线程处理图像:  65%|██████▍   | 49172/75750 [02:14<01:07, 396.44it/s]
多线程处理图像:  65%|██████▌   | 49246/75750 [02:14<01:35, 278.28it/s]
多线程处理图像:  65%|██████▌   | 49372/75750 [02:14<01:07, 390.08it/s]
多线程处理图像:  65%|██████▌   | 49429/75750 [02:14<01:04, 407.85it/s]
多线程处理图像:  65%|██████▌   | 49484/75750 [02:15<01:34, 278.14it/s]
多线程处理图像:  65%|██████▌   | 49526/75750 [02:15<01:56, 224.78it/s]
多线程处理图像:  66%|██████▌   | 49673/75750 [02:15<01:11, 366.50it/s]
多线程处理图像:  66%|██████▌   | 49773/75750 [02:15<00:56, 459.53it/s]
多线程处理图像:  66%|██████▌   | 49841/75750 [02:15<00:56, 457.78it/s]
多线程处理图像:  66%|██████▌   | 49903/75750 [02:16<01:16, 337.99it/s]
多线程处理图像:  66%|██████▌   | 49952/75750 [02:16<01:57, 218.97it/s]
多线程处理图像:  66%|██████▌   | 50135/75750 [02:17<01:09, 369.60it/s]
多线程处理图像:  66%|██████▋   | 50197/75750 [02:17<01:07, 377.26it/s]
多线程处理图像:  66%|██████▋   | 50248/75750 [02:17<01:14, 342.16it/s]
多线程处理图像:  66%|██████▋   | 50291/75750 [02:17<01:24, 302.07it/s]
多线程处理图像:  66%|██████▋   | 50333/75750 [02:17<01:49, 231.43it/s]
多线程处理图像:  67%|██████▋   | 50474/75750 [02:18<01:23, 301.45it/s]
多线程处理图像:  67%|██████▋   | 50575/75750 [02:18<01:13, 341.72it/s]
多线程处理图像:  67%|██████▋   | 50613/75750 [02:18<01:15, 334.43it/s]
多线程处理图像:  67%|██████▋   | 50648/75750 [02:18<01:27, 286.75it/s]
多线程处理图像:  67%|██████▋   | 50678/75750 [02:18<01:30, 277.05it/s]
多线程处理图像:  67%|██████▋   | 50834/75750 [02:19<01:02, 398.33it/s]
多线程处理图像:  67%|██████▋   | 50913/75750 [02:19<01:00, 413.08it/s]
多线程处理图像:  67%|██████▋   | 50954/75750 [02:19<01:01, 404.30it/s]
多线程处理图像:  67%|██████▋   | 50994/75750 [02:19<01:09, 355.55it/s]
多线程处理图像:  67%|██████▋   | 51029/75750 [02:19<01:28, 280.55it/s]
多线程处理图像:  67%|██████▋   | 51121/75750 [02:20<01:18, 313.05it/s]
多线程处理图像:  68%|██████▊   | 51178/75750 [02:20<01:17, 317.52it/s]
多线程处理图像:  68%|██████▊   | 51242/75750 [02:20<01:06, 368.49it/s]
多线程处理图像:  68%|██████▊   | 51302/75750 [02:20<01:03, 383.35it/s]
多线程处理图像:  68%|██████▊   | 51343/75750 [02:20<01:28, 274.71it/s]
多线程处理图像:  68%|██████▊   | 51491/75750 [02:20<00:53, 456.65it/s]
多线程处理图像:  68%|██████▊   | 51547/75750 [02:21<01:45, 228.69it/s]
多线程处理图像:  68%|██████▊   | 51690/75750 [02:21<01:14, 320.89it/s]
多线程处理图像:  68%|██████▊   | 51773/75750 [02:22<01:18, 303.85it/s]
多线程处理图像:  68%|██████▊   | 51815/75750 [02:22<01:21, 293.86it/s]
多线程处理图像:  69%|██████▊   | 51962/75750 [02:22<01:07, 351.61it/s]
多线程处理图像:  69%|██████▊   | 52041/75750 [02:23<01:21, 290.46it/s]
多线程处理图像:  69%|██████▉   | 52143/75750 [02:23<01:10, 336.94it/s]
多线程处理图像:  69%|██████▉   | 52182/75750 [02:23<01:16, 307.46it/s]
多线程处理图像:  69%|██████▉   | 52302/75750 [02:23<01:16, 305.49it/s]
多线程处理图像:  69%|██████▉   | 52442/75750 [02:24<01:11, 327.97it/s]
多线程处理图像:  69%|██████▉   | 52564/75750 [02:24<00:56, 408.31it/s]
多线程处理图像:  69%|██████▉   | 52612/75750 [02:24<01:04, 356.25it/s]
多线程处理图像:  70%|██████▉   | 52652/75750 [02:24<01:25, 269.60it/s]
多线程处理图像:  70%|██████▉   | 52775/75750 [02:25<01:09, 330.22it/s]
多线程处理图像:  70%|██████▉   | 52817/75750 [02:25<01:28, 258.20it/s]
多线程处理图像:  70%|██████▉   | 53002/75750 [02:25<00:58, 388.53it/s]
多线程处理图像:  70%|███████   | 53046/75750 [02:26<01:28, 256.30it/s]
多线程处理图像:  70%|███████   | 53238/75750 [02:26<01:01, 367.31it/s]
多线程处理图像:  70%|███████   | 53303/75750 [02:26<01:01, 362.26it/s]
多线程处理图像:  70%|███████   | 53349/75750 [02:27<01:07, 330.77it/s]
多线程处理图像:  70%|███████   | 53396/75750 [02:27<01:12, 309.65it/s]
多线程处理图像:  71%|███████   | 53429/75750 [02:27<01:19, 281.99it/s]
多线程处理图像:  71%|███████   | 53466/75750 [02:27<01:38, 227.33it/s]
多线程处理图像:  71%|███████   | 53625/75750 [02:27<00:55, 398.73it/s]
多线程处理图像:  71%|███████   | 53672/75750 [02:28<01:27, 252.19it/s]
多线程处理图像:  71%|███████   | 53787/75750 [02:28<01:01, 355.59it/s]
多线程处理图像:  71%|███████   | 53848/75750 [02:28<01:17, 283.11it/s]
多线程处理图像:  71%|███████▏  | 53983/75750 [02:28<00:59, 368.05it/s]
多线程处理图像:  71%|███████▏  | 54055/75750 [02:29<00:59, 367.49it/s]
多线程处理图像:  71%|███████▏  | 54100/75750 [02:29<01:00, 354.93it/s]
多线程处理图像:  72%|███████▏  | 54166/75750 [02:29<00:55, 387.92it/s]
多线程处理图像:  72%|███████▏  | 54262/75750 [02:29<00:50, 423.37it/s]
多线程处理图像:  72%|███████▏  | 54308/75750 [02:29<01:06, 322.18it/s]
多线程处理图像:  72%|███████▏  | 54364/75750 [02:30<01:02, 341.73it/s]
多线程处理图像:  72%|███████▏  | 54403/75750 [02:30<01:08, 311.63it/s]
多线程处理图像:  72%|███████▏  | 54465/75750 [02:30<01:29, 237.10it/s]
多线程处理图像:  72%|███████▏  | 54494/75750 [02:30<01:31, 232.28it/s]
多线程处理图像:  72%|███████▏  | 54632/75750 [02:30<00:52, 402.34it/s]
多线程处理图像:  72%|███████▏  | 54682/75750 [02:31<01:01, 343.84it/s]
多线程处理图像:  72%|███████▏  | 54766/75750 [02:31<01:04, 323.56it/s]
多线程处理图像:  72%|███████▏  | 54804/75750 [02:31<01:07, 311.38it/s]
多线程处理图像:  72%|███████▏  | 54839/75750 [02:31<01:05, 316.91it/s]
多线程处理图像:  73%|███████▎  | 54946/75750 [02:31<00:47, 437.69it/s]
多线程处理图像:  73%|███████▎  | 54995/75750 [02:31<00:47, 433.90it/s]
多线程处理图像:  73%|███████▎  | 55047/75750 [02:32<00:48, 429.19it/s]
多线程处理图像:  73%|███████▎  | 55092/75750 [02:32<01:07, 306.85it/s]
